,Last Price,Strike,Bid-Ask,Maturity
9,8.7,65.0,0.8499999999999996,1.673972602739726
10,8.43,70.0,2.4000000000000004,1.6712328767123288
11,7.35,75.0,1.0500000000000007,1.6712328767123288
12,6.67,80.0,1.0,1.6712328767123288
13,6.2,85.0,0.5500000000000007,1.6794520547945206
14,5.45,90.0,0.6000000000000005,1.6712328767123288
15,4.05,95.0,0.5499999999999998,1.6904109589041096
16,4.6,100.0,0.2999999999999998,1.6712328767123288
17,4.1,105.0,0.5500000000000007,1.6767123287671233
18,4.0,110.0,0.8499999999999996,1.6712328767123288
19,3.93,115.0,0.8999999999999995,1.6958904109589041
20,3.5,120.0,0.5099999999999998,1.6767123287671233
21,3.35,125.0,0.6500000000000004,1.6712328767123288
22,2.75,130.0,0.77,1.6876712328767123
23,2.9,135.0,0.8000000000000003,1.6904109589041096
24,2.65,140.0,0.8500000000000001,1.6712328767123288
25,7.85,145.0,0.72,1.7315068493150685
26,2.18,150.0,0.5,1.673972602739726
27,2.13,155.0,1.0,1.6767123287671233
28,1.64,160.0,1.04,1.6876712328767123
29,1.88,165.0,0.8500000000000001,1.6876712328767123
30,1.73,170.0,0.7600000000000002,1.7095890410958905
31,1.5,175.0,0.7799999999999998,1.6794520547945206
32,1.5,180.0,1.3599999999999999,1.6794520547945206
33,1.58,185.0,1.5099999999999998,1.7095890410958905
34,1.55,190.0,0.8500000000000001,1.7068493150684931
35,1.2,195.0,0.6099999999999999,1.6794520547945206
36,1.41,200.0,0.51,1.6712328767123288
